1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-77d392fa7e33a08a.js"],"default"]
4:I[9766,[],""]
spending,Department of Homeland Security,7764943427,"Federal spending - Department of Homeland Security"
spending,Department of Housing and Urban Development,5794417630,"Federal spending - Department of Housing and Urban Development"
spending,Department of the Interior,1521608287,"Federal spending - Department of the Interior"
spending,Department of Justice,4696976685,"Federal spending - Department of Justice"
spending,Department of Labor,2694305857,"Federal spending - Department of Labor"
spending,Department of State,2580994414,"Federal spending - Department of State"
spending,Department of Transportation,9969917537,"Federal spending - Department of Transportation"
spending,Interest on Treasury Debt Securities (Gross),102644421073,"Federal spending - Interest on Treasury Debt Securities (Gross)"
spending,Department of Veterans Affairs,17330264554,"Federal spending - Department of Veterans Affairs"
spending,Corps of Engineers,1187678788,"Federal spending - Corps of Engineers"
spending,Other Defense Civil Programs,400989653,"Federal spending - Other Defense Civil Programs"
spending,Legislative Branch,665276526,"Federal spending - Legislative Branch"
spending,Judicial Branch,874229301,"Federal spending - Judicial Branch"
spending,Department of Agriculture,33141386882,"Federal spending - Department of Agriculture"
spending,Department of Commerce,1506482780,"Federal spending - Department of Commerce"
spending,Environmental Protection Agency,1331707253,"Federal spending - Environmental Protection Agency"
spending,Executive Office of the President,38299434,"Federal spending - Executive Office of the President"
spending,General Services Administration,59144997,"Federal spending - General Services Administration"
spending,International Assistance Programs,2467321973,"Federal spending - International Assistance Programs"
spending,National Aeronautics and Space Administration,1908990112,"Federal spending - National Aeronautics and Space Administration"c:T4c40,type,category,amount,description
spending,DEPARTMENT OF STATE POLICE (POL),22729043,"Massachusetts expenditure — DEPARTMENT OF STATE POLICE (POL)"
spending,DIVISION OF INSURANCE (DOI),595385,"Massachusetts expenditure — DIVISION OF INSURANCE (DOI)"
spending,OFFICE FOR REFUGEES AND IMMIGRANTS (ORI),1666195,"Massachusetts expenditure — OFFICE FOR REFUGEES AND IMMIGRANTS (ORI)"
spending,DEPARTMENT OF FISH AND GAME (FWE),2721280,"Massachusetts expenditure — DEPARTMENT OF FISH AND GAME (FWE)"
spending,PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER),373614,"Massachusetts expenditure — PUBLIC EMPLOYEE RETIREMENT ADMINISTRATION (PER)"
spending,DEPARTMENT OF REVENUE (DOR),7631074,"Massachusetts expenditure — DEPARTMENT OF REVENUE (DOR)"
spending,NORTHWESTERN DISTRICT ATTORNEY (NWD),372059,"Massachusetts expenditure — NORTHWESTERN DISTRICT ATTORNEY (NWD)"
spending,FRAMINGHAM STATE UNIVERSITY (FRC),13993496,"Massachusetts expenditure — FRAMINGHAM STATE UNIVERSITY (FRC)"
spending,SHERIFF DEPARTMENT WORCESTER (SDW),2487996,"Massachusetts expenditure — SHERIFF DEPARTMENT WORCESTER (SDW)"
spending,ATTORNEY GENERAL OFFICE (AGO),2819249,"Massachusetts expenditure — ATTORNEY GENERAL OFFICE (AGO)"
spending,PLYMOUTH DISTRICT ATTORNEY (PLY),565114,"Massachusetts expenditure — PLYMOUTH DISTRICT ATTORNEY (PLY)"
spending,EMERGENCY MANAGEMENT AGENCY (CDA),1530508,"Massachusetts expenditure — EMERGENCY MANAGEMENT AGENCY (CDA)"
spending,FITCHBURG STATE UNIVERSITY (FSC),2447691,"Massachusetts expenditure — FITCHBURG STATE UNIVERSITY (FSC)"
spending,COMMISSION ON JUDICIAL CONDUCT (CJC),50872,"Massachusetts expenditure — COMMISSION ON JUDICIAL CONDUCT (CJC)"
spending,MENTAL HEALTH LEGAL ADVISORS (MHL),123494,"Massachusetts expenditure — MENTAL HEALTH LEGAL ADVISORS (MHL)"
spending,COMMISSION AGAINST DISCRIMINATION (CAD),393015,"Massachusetts expenditure — COMMISSION AGAINST DISCRIMINATION (CAD)"
spending,SHERIFF DEPARTMENT HAMPDEN (SDH),5607207,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPDEN (SDH)"
spending,NORFOLK DISTRICT ATTORNEY (NFK),548759,"Massachusetts expenditure — NORFOLK DISTRICT ATTORNEY (NFK)"
spending,CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF),2304402,"Massachusetts expenditure — CENTER FOR HEALTH INFORMATION & ANALYSIS (HCF)"
spending,SUPREME JUDICIAL COURT (SJC),1404866,"Massachusetts expenditure — SUPREME JUDICIAL COURT (SJC)"
spending,CAPE & ISLANDS DISTRICT ATTORNEY (CPI),314289,"Massachusetts expenditure — CAPE & ISLANDS DISTRICT ATTORNEY (CPI)"
spending,SHERIFFS DEPARTMENT ASSOCIATION (SDA),24887,"Massachusetts expenditure — SHERIFFS DEPARTMENT ASSOCIATION (SDA)"
spending,SHERIFF DEPARTMENT PLYMOUTH (SDP),3349517,"Massachusetts expenditure — SHERIFF DEPARTMENT PLYMOUTH (SDP)"
spending,GROUP INSURANCE COMMISSION (GIC),98297974,"Massachusetts expenditure — GROUP INSURANCE COMMISSION (GIC)"
spending,DEPARTMENT OF CHILDREN AND FAMILIES (DSS),61854914,"Massachusetts expenditure — DEPARTMENT OF CHILDREN AND FAMILIES (DSS)"
spending,EXECUTIVE OFFICE OF EDUCATION (EDU),2613643,"Massachusetts expenditure — EXECUTIVE OFFICE OF EDUCATION (EDU)"
spending,DEPARTMENT OF FIRE SERVICES (DFS),1304583,"Massachusetts expenditure — DEPARTMENT OF FIRE SERVICES (DFS)"
spending,OFFICE OF THE VETERAN ADVOCATE (OVA),68403,"Massachusetts expenditure — OFFICE OF THE VETERAN ADVOCATE (OVA)"
spending,EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS),2753579985,"Massachusetts expenditure — EXECUTIVE OFFICE OF HEALTH AND HUMAN SERVICES (EHS)"
spending,SECRETARY OF STATE (SEC),1728684,"Massachusetts expenditure — SECRETARY OF STATE (SEC)"
spending,CIVIL SERVICE COMMISSION (CSC),39501,"Massachusetts expenditure — CIVIL SERVICE COMMISSION (CSC)"
spending,OFFICE OF THE STATE TREASURER (TRE),72146570,"Massachusetts expenditure — OFFICE OF THE STATE TREASURER (TRE)"
spending,SHERIFF DEPARTMENT HAMPSHIRE (HSD),828490,"Massachusetts expenditure — SHERIFF DEPARTMENT HAMPSHIRE (HSD)"
spending,WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID),752032,"Massachusetts expenditure — WORCESTER (MIDDLE) DISTRICT ATTORNEY (MID)"
spending,SHERIFF DEPARTMENT MIDDLESEX (SDM),5128112,"Massachusetts expenditure — SHERIFF DEPARTMENT MIDDLESEX (SDM)"
spending,MIDDLESEX COMMUNITY COLLEGE (MCC),10426592,"Massachusetts expenditure — MIDDLESEX COMMUNITY COLLEGE (MCC)"
spending,ROXBURY COMMUNITY COLLEGE (RCC),987256,"Massachusetts expenditure — ROXBURY COMMUNITY COLLEGE (RCC)"
spending,DIVISION OF OCCUPATIONAL LICENSURE (REG),1451577,"Massachusetts expenditure — DIVISION OF OCCUPATIONAL LICENSURE (REG)"
spending,COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD),3435,"Massachusetts expenditure — COMMISSION ON THE STATUS OF PERSONS WITH DISABILITIES (SPD)"
spending,SALEM STATE UNIVERSITY (SSA),7523331,"Massachusetts expenditure — SALEM STATE UNIVERSITY (SSA)"
spending,MASS CULTURAL COUNCIL (ART),2248736,"Massachusetts expenditure — MASS CULTURAL COUNCIL (ART)"
spending,DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA),89080,"Massachusetts expenditure — DEPARTMENT OF BUSINESS AND TECHNOLOGY (SEA)"
spending,APPEALS COURT (APC),588870,"Massachusetts expenditure — APPEALS COURT (APC)"
spending,SHERIFF DEPARTMENT BRISTOL (BSD),2000586,"Massachusetts expenditure — SHERIFF DEPARTMENT BRISTOL (BSD)"
spending,STATE ETHICS COMMISSION (ETH),125487,"Massachusetts expenditure — STATE ETHICS COMMISSION (ETH)"
spending,CAMPAIGN & POLITICAL FINANCE (CPF),76351,"Massachusetts expenditure — CAMPAIGN & POLITICAL FINANCE (CPF)"
spending,DEPARTMENT OF HIGHER EDUCATION (RGT),3119127,"Massachusetts expenditure — DEPARTMENT OF HIGHER EDUCATION (RGT)"
spending,SEX OFFENDER REGISTRY (SOR),292110,"Massachusetts expenditure — SEX OFFENDER REGISTRY (SOR)"
spending,DISTRICT ATTORNEY ASSOCIATION (DAA),91812,"Massachusetts expenditure — DISTRICT ATTORNEY ASSOCIATION (DAA)"
spending,MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT),153289932,"Massachusetts expenditure — MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT)"
spending,HUMAN RESOURCES DIVISION (HRD),3694664,"Massachusetts expenditure — HUMAN RESOURCES DIVISION (HRD)"
spending,WORCESTER STATE UNIVERSITY (WOR),7828054,"Massachusetts expenditure — WORCESTER STATE UNIVERSITY (WOR)"
spending,DEVELOPMENTAL DISABILITIES COUNCIL (ADD),50777,"Massachusetts expenditure — DEVELOPMENTAL DISABILITIES COUNCIL (ADD)"
spending,WESTFIELD STATE UNIVERSITY (WSC),11297415,"Massachusetts expenditure — WESTFIELD STATE UNIVERSITY (WSC)"
spending,NORTHERN ESSEX COMMUNITY COLLEGE (NEC),1912054,"Massachusetts expenditure — NORTHERN ESSEX COMMUNITY COLLEGE (NEC)"
spending,EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV),3163878,"Massachusetts expenditure — EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV)"
spending,GEORGE FINGOLD LIBRARY (LIB),49638,"Massachusetts expenditure — GEORGE FINGOLD LIBRARY (LIB)"
spending,DEPARTMENT OF EARLY EDUCATION & CARE (EEC),67831251,"Massachusetts expenditure — DEPARTMENT OF EARLY EDUCATION & CARE (EEC)"
spending,MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC),1081246,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF LIBERAL ARTS (NAC)"
spending,OFFICE OF INSPECTOR GENERAL (IGO),392385,"Massachusetts expenditure — OFFICE OF INSPECTOR GENERAL (IGO)"
spending,DEPARTMENT OF PUBLIC HEALTH (DPH),63676786,"Massachusetts expenditure — DEPARTMENT OF PUBLIC HEALTH (DPH)"
spending,SHERIFF DEPARTMENT ESSEX (SDE),2832067,"Massachusetts expenditure — SHERIFF DEPARTMENT ESSEX (SDE)"
spending,DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL),14758184,"Massachusetts expenditure — DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL)"
spending,GREENFIELD COMMUNITY COLLEGE (GCC),827839,"Massachusetts expenditure — GREENFIELD COMMUNITY COLLEGE (GCC)"
spending,TEACHERS RETIREMENT BOARD (TRB),306360589,"Massachusetts expenditure — TEACHERS RETIREMENT BOARD (TRB)"
spending,DEPARTMENT OF AGRICULTURAL RESOURCES (AGR),4823045,"Massachusetts expenditure — DEPARTMENT OF AGRICULTURAL RESOURCES (AGR)"
spending,SHERIFF DEPARTMENT SUFFOLK (SDS),5984545,"Massachusetts expenditure — SHERIFF DEPARTMENT SUFFOLK (SDS)"
spending,HAMPDEN DISTRICT ATTORNEY (WES),683774,"Massachusetts expenditure — HAMPDEN DISTRICT ATTORNEY (WES)"
spending,SHERIFF DEPARTMENT DUKES (SDD),304403,"Massachusetts expenditure — SHERIFF DEPARTMENT DUKES (SDD)"
spending,BOARD OF BAR EXAMINERS (BBE),46898,"Massachusetts expenditure — BOARD OF BAR EXAMINERS (BBE)"
spending,DEPARTMENT CONSERVATION AND RECREATION (DCR),12389115,"Massachusetts expenditure — DEPARTMENT CONSERVATION AND RECREATION (DCR)"
spending,BUNKER HILL COMMUNITY COLLEGE (BHC),7684568,"Massachusetts expenditure — BUNKER HILL COMMUNITY COLLEGE (BHC)"
spending,OFFICE OF THE CHILD ADVOCATE (OCA),488109,"Massachusetts expenditure — OFFICE OF THE CHILD ADVOCATE (OCA)"
spending,PAROLE BOARD (PAR),843412,"Massachusetts expenditure — PAROLE BOARD (PAR)"
spending,EASTERN DISTRICT ATTORNEY (EAS),645759,"Massachusetts expenditure — EASTERN DISTRICT ATTORNEY (EAS)"
spending,COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC),18075688,"Massachusetts expenditure — COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC)"
spending,MASSACHUSETTS OFFICE ON DISABILITY (OHA),59092,"Massachusetts expenditure — MASSACHUSETTS OFFICE ON DISABILITY (OHA)"
spending,DIVISION OF OPERATIONAL SERVICES (OSD),556211,"Massachusetts expenditure — DIVISION OF OPERATIONAL SERVICES (OSD)"
spending,BOARD OF LIBRARY COMMISSIONERS (BLC),4912377,"Massachusetts expenditure — BOARD OF LIBRARY COMMISSIONERS (BLC)"
spending,EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED),52018712,"Massachusetts expenditure — EXECUTIVE OFFICE OF ECONOMIC DEVELOPMENT (EED)"
spending,CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS),199935,"Massachusetts expenditure — CRIMINAL JUSTICE INFORMATION SERVICES DEPARTMENT (CHS)"
spending,MASSACHUSETTS MARKETING PARTNERSHIP (MMP),1807463,"Massachusetts expenditure — MASSACHUSETTS MARKETING PARTNERSHIP (MMP)"
spending,TRIAL COURT (TRC),35841670,"Massachusetts expenditure — TRIAL COURT (TRC)"
spending,STATE AUDITORS OFFICE (SAO),870450,"Massachusetts expenditure — STATE AUDITORS OFFICE (SAO)"
spending,LOTTERY AND GAMING COMMISSION (LOT),11692712,"Massachusetts expenditure — LOTTERY AND GAMING COMMISSION (LOT)"
spending,DEPARTMENT OF ENERGY RESOURCES (ENE),1856638,"Massachusetts expenditure — DEPARTMENT OF ENERGY RESOURCES (ENE)"
spending,MASSASOIT COMMUNITY COLLEGE (MAS),5336677,"Massachusetts expenditure — MASSASOIT COMMUNITY COLLEGE (MAS)"
spending,QUINSIGAMOND COMMUNITY COLLEGE (QCC),6070449,"Massachusetts expenditure — QUINSIGAMOND COMMUNITY COLLEGE (QCC)"
spending,BUREAU OF STATE BUILDINGS (BSB),91966,"Massachusetts expenditure — BUREAU OF STATE BUILDINGS (BSB)"
spending,MASSACHUSETTS MARITIME ACADEMY (MMA),5567151,"Massachusetts expenditure — MASSACHUSETTS MARITIME ACADEMY (MMA)"
spending,DEPARTMENT OF ELDER AFFAIRS (ELD),64116651,"Massachusetts expenditure — DEPARTMENT OF ELDER AFFAIRS (ELD)"
spending,ADMINISTRATIVE LAW APPEALS DIVISION (ALA),201263,"Massachusetts expenditure — ADMINISTRATIVE LAW APPEALS DIVISION (ALA)"
spending,HOUSE OF REPRESENTATIVES (HOU),2082588,"Massachusetts expenditure — HOUSE OF REPRESENTATIVES (HOU)"
spending,DIVISION OF STANDARDS (DOS),114991,"Massachusetts expenditure — DIVISION OF STANDARDS (DOS)"
spending,DISABLED PERSONS PROTECTION COMMISSION (DAC),582747,"Massachusetts expenditure — DISABLED PERSONS PROTECTION COMMISSION (DAC)"
spending,EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD),23503292,"Massachusetts expenditure — EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD)"
spending,EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL),17112951,"Massachusetts expenditure — EXECUTIVE OFFICE OF LABOR AND WORKFORCE DEVELOPMENT (EOL)"
spending,SPRINGFIELD TECH COMM COLLEGE (STC),4125456,"Massachusetts expenditure — SPRINGFIELD TECH COMM COLLEGE (STC)"
spending,COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD),286682,"Massachusetts expenditure — COMMISSION FOR THE DEAF AND HARD OF HEARING (MCD)"
spending,SHERIFF DEPARTMENT NANTUCKET (NSD),16778,"Massachusetts expenditure — SHERIFF DEPARTMENT NANTUCKET (NSD)"
spending,BRISTOL COMMUNITY COLLEGE (BRC),4434326,"Massachusetts expenditure — BRISTOL COMMUNITY COLLEGE (BRC)"
spending,CHIEF MEDICAL EXAMINER (CME),865610,"Massachusetts expenditure — CHIEF MEDICAL EXAMINER (CME)"
spending,BRIDGEWATER STATE UNIVERSITY (BSC),13464054,"Massachusetts expenditure — BRIDGEWATER STATE UNIVERSITY (BSC)"
spending,SUFFOLK DISTRICT ATTORNEY (SUF),1278866,"Massachusetts expenditure — SUFFOLK DISTRICT ATTORNEY (SUF)"
spending,SUPPLIER DIVERSITY OFFICE (SDO),130218,"Massachusetts expenditure — SUPPLIER DIVERSITY OFFICE (SDO)"
spending,MT WACHUSETT COMMUNITY COLLEGE (MWC),1722104,"Massachusetts expenditure — MT WACHUSETT COMMUNITY COLLEGE (MWC)"
spending,MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA),10923202,"Massachusetts expenditure — MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA)"
spending,SHERIFF DEPARTMENT BERKSHIRE (SDB),1378478,"Massachusetts expenditure — SHERIFF DEPARTMENT BERKSHIRE (SDB)"
spending,STATE RECLAMATION BOARD (SRB),407728,"Massachusetts expenditure — STATE RECLAMATION BOARD (SRB)"
spending,DEPARTMENT OF PUBLIC UTILITIES (DPU),1369132,"Massachusetts expenditure — DEPARTMENT OF PUBLIC UTILITIES (DPU)"
spending,DEPARTMENT OF YOUTH SERVICES (DYS),8826809,"Massachusetts expenditure — DEPARTMENT OF YOUTH SERVICES (DYS)"
spending,MUNICIPAL POLICE TRAINING COMMITTEE (CJT),1176385,"Massachusetts expenditure — MUNICIPAL POLICE TRAINING COMMITTEE (CJT)"
spending,SHERIFF DEPARTMENT BARNSTABLE (SDC),1855916,"Massachusetts expenditure — SHERIFF DEPARTMENT BARNSTABLE (SDC)"
spending,HEALTH POLICY COMMISSION (HPC),541675,"Massachusetts expenditure — HEALTH POLICY COMMISSION (HPC)"
spending,MASS REHABILITATION COMMISSION (MRC),5337663,"Massachusetts expenditure — MASS REHABILITATION COMMISSION (MRC)"
spending,MILITARY DIVISION (MIL),2984358,"Massachusetts expenditure — MILITARY DIVISION (MIL)"
spending,DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC),118404,"Massachusetts expenditure — DEPARTMENT OF TELECOMMUNICATION AND CABLE (TAC)"
spending,OFFICE OF THE COMPTROLLER (CTR),2609405,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (CTR)"
spending,DIVISION OF BANKS (DOB),939528,"Massachusetts expenditure — DIVISION OF BANKS (DOB)"
spending,DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR),156812250,"Massachusetts expenditure — DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR)"
spending,SENATE (SEN),1245593,"Massachusetts expenditure — SENATE (SEN)"
spending,DEPARTMENT OF MENTAL HEALTH (DMH),51506681,"Massachusetts expenditure — DEPARTMENT OF MENTAL HEALTH (DMH)"
spending,DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE),5386327,"Massachusetts expenditure — DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE)"
spending,EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS),12669541,"Massachusetts expenditure — EXECUTIVE OFFICE OF PUBLIC SAFETY & HOMELAND SECURITY (EPS)"
spending,MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT),40535566,"Massachusetts expenditure — MASSACHUSETTS BAY TRANSPORTATION AUTHORITY (MBT)"
spending,CAPE COD COMMUNITY COLLEGE (CCC),1373160,"Massachusetts expenditure — CAPE COD COMMUNITY COLLEGE (CCC)"
spending,COMMISSION ON STATUS OF WOMEN (CSW),27072,"Massachusetts expenditure — COMMISSION ON STATUS OF WOMEN (CSW)"
spending,VICTIM AND WITNESS ASSISTANCE BOARD (VWA),1463950,"Massachusetts expenditure — VICTIM AND WITNESS ASSISTANCE BOARD (VWA)"
spending,EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF),1879877,"Massachusetts expenditure — EXECUTIVE OFFICE FOR ADMINISTRATION AND FINANCE (ANF)"
spending,UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS),457399751,"Massachusetts expenditure — UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS)"
spending,DEPARTMENT OF CORRECTION (DOC),24918131,"Massachusetts expenditure — DEPARTMENT OF CORRECTION (DOC)"
spending,SHERIFF DEPARTMENT NORFOLK (SDN),1474139,"Massachusetts expenditure — SHERIFF DEPARTMENT NORFOLK (SDN)"
spending,MASS BAY COMMUNITY COLLEGE (MBC),13515541,"Massachusetts expenditure — MASS BAY COMMUNITY COLLEGE (MBC)"
spending,VETERANS' HOME IN CHELSEA (CHE),1881926,"Massachusetts expenditure — VETERANS' HOME IN CHELSEA (CHE)"
spending,SHERIFF DEPARTMENT FRANKLIN (SDF),1033640,"Massachusetts expenditure — SHERIFF DEPARTMENT FRANKLIN (SDF)"
spending,MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA),489319,"Massachusetts expenditure — MASSACHUSETTS SCHOOL BUILDING AUTHORITY (SBA)"
spending,OFFICE OF THE COMPTROLLER (OSC),587185,"Massachusetts expenditure — OFFICE OF THE COMPTROLLER (OSC)"
spending,CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP),19729107,"Massachusetts expenditure — CAPITAL ASSET MANAGEMENT AND MAINTENANCE DIVISION (DCP)"
spending,DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE),43338119,"Massachusetts expenditure — DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE)"
spending,BERKSHIRE COMMUNITY COLLEGE (BCC),897086,"Massachusetts expenditure — BERKSHIRE COMMUNITY COLLEGE (BCC)"
spending,MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR),969545,"Massachusetts expenditure — MIDDLESEX (NORTHERN) DISTRICT ATTORNEY (NOR)"
spending,OFFICE OF THE STATE TREASURER (OST),1233,"Massachusetts expenditure — OFFICE OF THE STATE TREASURER (OST)"
spending,NORTH SHORE COMMUNITY COLLEGE (NSC),4070099,"Massachusetts expenditure — NORTH SHORE COMMUNITY COLLEGE (NSC)"
spending,APPELLATE TAX BOARD (ATB),95486,"Massachusetts expenditure — APPELLATE TAX BOARD (ATB)"
