1:"$Sreact.fragment"
2:I[935,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"ThemeProvider"]
3:I[2505,["619","static/chunks/619-ba102abea3e3d0e4.js","177","static/chunks/app/layout-d08f94048aa849c3.js"],"default"]
4:I[9766,[],""]
spending,Dept. of Insurance,62697,"Connecticut expenditure — Dept. of Insurance"
spending,CSU - Southern,56037,"Connecticut expenditure — CSU - Southern"
spending,DCF-Solnit Children Cntr North,48752,"Connecticut expenditure — DCF-Solnit Children Cntr North"
spending,Dept. of Banking,28054,"Connecticut expenditure — Dept. of Banking"
spending,Auditors of Public Accounts,24333,"Connecticut expenditure — Auditors of Public Accounts"
spending,Elections Enforcement,21132,"Connecticut expenditure — Elections Enforcement"
spending,Connecticut State Universities,19510,"Connecticut expenditure — Connecticut State Universities"
spending,Human Rights & Opportunities,13132,"Connecticut expenditure — Human Rights & Opportunities"
spending,Freedom of Information,4905,"Connecticut expenditure — Freedom of Information"
spending,Off of the Healthcare Advocate,4814,"Connecticut expenditure — Off of the Healthcare Advocate"
spending,Governor's Office,3678,"Connecticut expenditure — Governor's Office"
spending,Lieutenant Governor's Office,2928,"Connecticut expenditure — Lieutenant Governor's Office"
spending,Renters Rebate,2747,"Connecticut expenditure — Renters Rebate"
spending,Comm on WomenChilSenEquityOpty,2726,"Connecticut expenditure — Comm on WomenChilSenEquityOpty"
spending,Military Department-Combat Pay,1250,"Connecticut expenditure — Military Department-Combat Pay"
spending,Office of State Ethics,1067,"Connecticut expenditure — Office of State Ethics"a:T228d,type,category,amount,description
income,Withholding Tax,1119971512,"Connecticut revenue — Withholding Tax"
income,Income Tax Estimates & Finals,139762120,"Connecticut revenue — Income Tax Estimates & Finals"
income,Sales and Use Tax,581797608,"Connecticut revenue — Sales and Use Tax"
income,Room Occupancy Tax,12535736,"Connecticut revenue — Room Occupancy Tax"
income,Corporation Business Tax,188735467,"Connecticut revenue — Corporation Business Tax"
income,Composite Income Tax,159600969,"Connecticut revenue — Composite Income Tax"
income,Pass-Through Entity Tax,469094033,"Connecticut revenue — Pass-Through Entity Tax"
income,Estate and Gift Tax,25726452,"Connecticut revenue — Estate and Gift Tax"
income,Insurance Premiums (Domestic),19541640,"Connecticut revenue — Insurance Premiums (Domestic)"
income,Insurance Premiums (Foreign),67561081,"Connecticut revenue — Insurance Premiums (Foreign)"
income,Alcoholic Beverages Tax,6962829,"Connecticut revenue — Alcoholic Beverages Tax"
income,Cigarette Tax,15576010,"Connecticut revenue — Cigarette Tax"
income,Tobacco Products Tax,741423,"Connecticut revenue — Tobacco Products Tax"
income,Cannabis Tax,3053478,"Connecticut revenue — Cannabis Tax"
income,Real Estate Conveyance Tax,22240942,"Connecticut revenue — Real Estate Conveyance Tax"
income,Petroleum Gross Earnings Tax,885972,"Connecticut revenue — Petroleum Gross Earnings Tax"
income,Admissions, Dues & TNC Fee,4386547,"Connecticut revenue — Admissions, Dues & TNC Fee"
income,Controlling Interest Transfer Tax,887963,"Connecticut revenue — Controlling Interest Transfer Tax"
income,Occupational Tax,759471,"Connecticut revenue — Occupational Tax"
spending,Dept. of Social Services,708721138,"Connecticut expenditure — Dept. of Social Services"
spending,Office of the State Treasurer,494524089,"Connecticut expenditure — Office of the State Treasurer"
spending,State Comptroller's Office,285826365,"Connecticut expenditure — State Comptroller's Office"
spending,Dept. of Transportation,258502828,"Connecticut expenditure — Dept. of Transportation"
spending,Teachers' Retirement Board,227419319,"Connecticut expenditure — Teachers' Retirement Board"
spending,State Dept of Education,178727081,"Connecticut expenditure — State Dept of Education"
spending,Office of Policy & Management,172790602,"Connecticut expenditure — Office of Policy & Management"
spending,UConn Health Center,124000000,"Connecticut expenditure — UConn Health Center"
spending,Department of Development Serv,108934186,"Connecticut expenditure — Department of Development Serv"
spending,University of Connecticut,80000000,"Connecticut expenditure — University of Connecticut"
spending,Paid Family Medical Leave Auth,42235236,"Connecticut expenditure — Paid Family Medical Leave Auth"
spending,Dept of Administrative Svcs,38079181,"Connecticut expenditure — Dept of Administrative Svcs"
spending,Department of Housing,34281830,"Connecticut expenditure — Department of Housing"
spending,Mental Health & Addiction Serv,33960828,"Connecticut expenditure — Mental Health & Addiction Serv"
spending,Office of Early Childhood,32039227,"Connecticut expenditure — Office of Early Childhood"
spending,Dept. of Children and Families,28449107,"Connecticut expenditure — Dept. of Children and Families"
spending,Dept of Emrg Svc & Public Prot,28214076,"Connecticut expenditure — Dept of Emrg Svc & Public Prot"
spending,Judicial Branch,26576484,"Connecticut expenditure — Judicial Branch"
spending,Dept. of Public Health,23016055,"Connecticut expenditure — Dept. of Public Health"
spending,Dept of Energy & Environ Prot.,21667372,"Connecticut expenditure — Dept of Energy & Environ Prot."
spending,Dept. of Correction,21240650,"Connecticut expenditure — Dept. of Correction"
spending,Econ. & Community Development,20608042,"Connecticut expenditure — Econ. & Community Development"
spending,CT STATE COMMUNITY COLLEGE,17412892,"Connecticut expenditure — CT STATE COMMUNITY COLLEGE"
spending,CSU - Southern,9134360,"Connecticut expenditure — CSU - Southern"
spending,Dept. of Labor,7831352,"Connecticut expenditure — Dept. of Labor"
spending,Connecticut State Universities,5885939,"Connecticut expenditure — Connecticut State Universities"
spending,Dept. of Motor Vehicles,5344842,"Connecticut expenditure — Dept. of Motor Vehicles"
spending,CSU - Western,5023891,"Connecticut expenditure — CSU - Western"
spending,Capital Reg Dev Authority,4800000,"Connecticut expenditure — Capital Reg Dev Authority"
spending,CT Tech Educ and Career Sys,4365637,"Connecticut expenditure — CT Tech Educ and Career Sys"
spending,CSU - Central,4325044,"Connecticut expenditure — CSU - Central"
spending,Probate Court Administration,3734304,"Connecticut expenditure — Probate Court Administration"
spending,Aging and Disability Services,3515104,"Connecticut expenditure — Aging and Disability Services"
spending,Public Defender Services,3413124,"Connecticut expenditure — Public Defender Services"
spending,Office of Health Strategy,3309811,"Connecticut expenditure — Office of Health Strategy"
spending,CT Airport Authority (OPS),3180553,"Connecticut expenditure — CT Airport Authority (OPS)"
spending,Office of Higher Education,2873338,"Connecticut expenditure — Office of Higher Education"
spending,CT Port Authority,2687440,"Connecticut expenditure — CT Port Authority"
spending,Dept. of Labor Unemploymt Div,2600000,"Connecticut expenditure — Dept. of Labor Unemploymt Div"
spending,Military Dept.,2355265,"Connecticut expenditure — Military Dept."
spending,Legislative Management,2142456,"Connecticut expenditure — Legislative Management"
spending,DOC - Correctional Industries,2033800,"Connecticut expenditure — DOC - Correctional Industries"
spending,DAS - Information Technology,1489150,"Connecticut expenditure — DAS - Information Technology"
spending,CT Innovations Inc,1400000,"Connecticut expenditure — CT Innovations Inc"
spending,CT Housing & Fin. Authority,1211893,"Connecticut expenditure — CT Housing & Fin. Authority"
spending,Dept. of Agriculture,1172499,"Connecticut expenditure — Dept. of Agriculture"
spending,Dept. of Consumer Protection,640069,"Connecticut expenditure — Dept. of Consumer Protection"
spending,Dept. of Revenue Services,606612,"Connecticut expenditure — Dept. of Revenue Services"
spending,Secretary of the State,599216,"Connecticut expenditure — Secretary of the State"
spending,DCF-Solnit Children Cntr South,586734,"Connecticut expenditure — DCF-Solnit Children Cntr South"
spending,Dept. of Veterans' Affairs,480516,"Connecticut expenditure — Dept. of Veterans' Affairs"
spending,Charter Oak State College,357959,"Connecticut expenditure — Charter Oak State College"
spending,Division of Criminal Justice,337345,"Connecticut expenditure — Division of Criminal Justice"
spending,CSU - Eastern,309984,"Connecticut expenditure — CSU - Eastern"
spending,Chief Medical Examiner's Offc,303557,"Connecticut expenditure — Chief Medical Examiner's Offc"
spending,Agricultural Experiment Sta,276814,"Connecticut expenditure — Agricultural Experiment Sta"
spending,Connecticut State Library,274995,"Connecticut expenditure — Connecticut State Library"
spending,Attorney General's Office,199167,"Connecticut expenditure — Attorney General's Office"
spending,Worker's Compensation Commiss.,176934,"Connecticut expenditure — Worker's Compensation Commiss."
spending,DCF-Solnit Children Cntr North,149264,"Connecticut expenditure — DCF-Solnit Children Cntr North"
spending,Dept. of Banking,40611,"Connecticut expenditure — Dept. of Banking"
spending,Human Rights & Opportunities,31715,"Connecticut expenditure — Human Rights & Opportunities"
spending,Dept. of Insurance,31567,"Connecticut expenditure — Dept. of Insurance"
spending,Governor's Office,13628,"Connecticut expenditure — Governor's Office"
spending,Elections Enforcement,12473,"Connecticut expenditure — Elections Enforcement"
spending,Auditors of Public Accounts,12361,"Connecticut expenditure — Auditors of Public Accounts"
spending,Freedom of Information,9879,"Connecticut expenditure — Freedom of Information"
spending,Office of Govt. Accountability,8096,"Connecticut expenditure — Office of Govt. Accountability"
spending,Military Department-Combat Pay,4800,"Connecticut expenditure — Military Department-Combat Pay"
spending,Office of State Ethics,4408,"Connecticut expenditure — Office of State Ethics"
spending,Off of the Healthcare Advocate,1755,"Connecticut expenditure — Off of the Healthcare Advocate"
spending,Lieutenant Governor's Office,1615,"Connecticut expenditure — Lieutenant Governor's Office"
spending,Comm on WomenChilSenEquityOpty,903,"Connecticut expenditure — Comm on WomenChilSenEquityOpty"b:T1b4e,type,category,amount,description
income,Individual Income Tax,89360000,"Iowa revenue — Individual Income Tax"
income,Sales Tax,340190000,"Iowa revenue — Sales Tax"
income,Use Tax,46050000,"Iowa revenue — Use Tax"
income,Corporation Income Tax,14620000,"Iowa revenue — Corporation Income Tax"
income,Inheritance Tax,310000,"Iowa revenue — Inheritance Tax"
income,Insurance Premium Tax,28460000,"Iowa revenue — Insurance Premium Tax"
income,Beer Tax,710000,"Iowa revenue — Beer Tax"
income,Franchise Tax,9450000,"Iowa revenue — Franchise Tax"
income,Miscellaneous Taxes,41860000,"Iowa revenue — Miscellaneous Taxes"
income,Tobacco Tax,1980000,"Iowa revenue — Tobacco Tax"
spending,HEALTH AND HUMAN SERVICES, DEPARTMENT OF,1310594772,"Iowa expenditure — HEALTH AND HUMAN SERVICES, DEPARTMENT OF"
spending,EDUCATION, DEPT OF,462004054,"Iowa expenditure — EDUCATION, DEPT OF"
spending,REVENUE,293663470,"Iowa expenditure — REVENUE"
spending,TRANSPORTATION, DEPT OF,90318664,"Iowa expenditure — TRANSPORTATION, DEPT OF"
spending,ADMINISTRATIVE SERVICES, DEPT,64062600,"Iowa expenditure — ADMINISTRATIVE SERVICES, DEPT"
spending,TREASURER OF STATE,59007299,"Iowa expenditure — TREASURER OF STATE"
spending,REGENTS, BOARD OF,49821708,"Iowa expenditure — REGENTS, BOARD OF"
spending,STATE ACCOUNTING TRUST ACCTS,29297121,"Iowa expenditure — STATE ACCOUNTING TRUST ACCTS"
spending,IOWA ECONOMIC DEVELOPMENT AUTHORITY,17731663,"Iowa expenditure — IOWA ECONOMIC DEVELOPMENT AUTHORITY"
spending,DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT,17072434,"Iowa expenditure — DEPT OF HOMELAND SECURITY AND EMERGENCY MANAGEMENT"
spending,IPERS,15678546,"Iowa expenditure — IPERS"
spending,WORKFORCE DEVELOPMENT,13698655,"Iowa expenditure — WORKFORCE DEVELOPMENT"
spending,IOWA LOTTERY AUTHORITY,8117781,"Iowa expenditure — IOWA LOTTERY AUTHORITY"
spending,AGRICULTURE AND LAND STEWARDSHIP,8102195,"Iowa expenditure — AGRICULTURE AND LAND STEWARDSHIP"
spending,PUBLIC SAFETY, DEPT OF,7900548,"Iowa expenditure — PUBLIC SAFETY, DEPT OF"
spending,NATURAL RESOURCES, DEPT OF,4576370,"Iowa expenditure — NATURAL RESOURCES, DEPT OF"
spending,PUBLIC DEFENSE, DEPT OF,4480848,"Iowa expenditure — PUBLIC DEFENSE, DEPT OF"
spending,STATE PUBLIC DEFENDER/DIA,4376033,"Iowa expenditure — STATE PUBLIC DEFENDER/DIA"
spending,CHIEF INFORMATION OFFICER, OFFICE OF,4288329,"Iowa expenditure — CHIEF INFORMATION OFFICER, OFFICE OF"
spending,AG- SOYBEAN PROMOTION,4277326,"Iowa expenditure — AG- SOYBEAN PROMOTION"
spending,GENERAL SERVICES CAPITALS,3684655,"Iowa expenditure — GENERAL SERVICES CAPITALS"
spending,FINANCE AUTHORITY,3491598,"Iowa expenditure — FINANCE AUTHORITY"
spending,ATTORNEY GENERAL,2587961,"Iowa expenditure — ATTORNEY GENERAL"
spending,STATE FAIR,2581799,"Iowa expenditure — STATE FAIR"
spending,MANAGEMENT, DEPT OF,2505970,"Iowa expenditure — MANAGEMENT, DEPT OF"
spending,AG- CORN PROMOTION,2230591,"Iowa expenditure — AG- CORN PROMOTION"
spending,IOWA COMMUNICATIONS NETWORK,1754450,"Iowa expenditure — IOWA COMMUNICATIONS NETWORK"
spending,CORRECTIONS INDUSTRIES,1645775,"Iowa expenditure — CORRECTIONS INDUSTRIES"
spending,REGENTS, CAPITAL EXPENDITURES,1578171,"Iowa expenditure — REGENTS, CAPITAL EXPENDITURES"
spending,CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER,1342146,"Iowa expenditure — CORRECTIONS IOWA MEDICAL AND CLASSIFICATION CENTER"
spending,IOWA VETERANS HOME,1105295,"Iowa expenditure — IOWA VETERANS HOME"
spending,CORRECTIONS CENTRAL OFFICE,1103448,"Iowa expenditure — CORRECTIONS CENTRAL OFFICE"
spending,EDUCATION,IOWA PBS,938728,"Iowa expenditure — EDUCATION,IOWA PBS"
spending,INSPECTIONS AND APPEALS, DEPT OF,873334,"Iowa expenditure — INSPECTIONS AND APPEALS, DEPT OF"
spending,TRANSPORTATION, CAPITALS,807527,"Iowa expenditure — TRANSPORTATION, CAPITALS"
spending,CORRECTIONS ANAMOSA,752334,"Iowa expenditure — CORRECTIONS ANAMOSA"
spending,CORRECTIONS FORT MADISON,641037,"Iowa expenditure — CORRECTIONS FORT MADISON"
spending,INSURANCE,593767,"Iowa expenditure — INSURANCE"
spending,CORRECTIONS MT PLEASANT,559643,"Iowa expenditure — CORRECTIONS MT PLEASANT"
spending,HUMAN SERVICES ASSISTANCE PYMT,528432,"Iowa expenditure — HUMAN SERVICES ASSISTANCE PYMT"
spending,CORRECTIONS CLARINDA,509618,"Iowa expenditure — CORRECTIONS CLARINDA"
spending,CORRECTIONS FORT DODGE,502179,"Iowa expenditure — CORRECTIONS FORT DODGE"
spending,CORRECTIONS MITCHELLVILLE,478534,"Iowa expenditure — CORRECTIONS MITCHELLVILLE"
spending,CORRECTIONS NEWTON,456241,"Iowa expenditure — CORRECTIONS NEWTON"
spending,PUBLIC DEFENSE, CAPITALS,393370,"Iowa expenditure — PUBLIC DEFENSE, CAPITALS"
spending,DEPT FOR THE BLIND,365363,"Iowa expenditure — DEPT FOR THE BLIND"
spending,EXECUTIVE COUNCIL,351792,"Iowa expenditure — EXECUTIVE COUNCIL"
spending,CORRECTIONS CAPITALS,311654,"Iowa expenditure — CORRECTIONS CAPITALS"
spending,SECRETARY OF STATE,295786,"Iowa expenditure — SECRETARY OF STATE"
spending,CORRECTIONS ROCKWELL CITY,244369,"Iowa expenditure — CORRECTIONS ROCKWELL CITY"
spending,CBC DISTRICT V,224348,"Iowa expenditure — CBC DISTRICT V"
spending,CBC DISTRICT I,193491,"Iowa expenditure — CBC DISTRICT I"
spending,CBC DISTRICT IV,170130,"Iowa expenditure — CBC DISTRICT IV"
spending,CBC DISTRICT VII,154924,"Iowa expenditure — CBC DISTRICT VII"
spending,UTILITIES,145989,"Iowa expenditure — UTILITIES"
spending,AUDITOR OF STATE,144928,"Iowa expenditure — AUDITOR OF STATE"
spending,CBC DICTRICT VI,141979,"Iowa expenditure — CBC DICTRICT VI"
spending,RACING COMMISSION - INSPECT AND APPEALS,124176,"Iowa expenditure — RACING COMMISSION - INSPECT AND APPEALS"
spending,CBC DICTRICT II,98002,"Iowa expenditure — CBC DICTRICT II"
spending,LAW ENFORCEMENT ACADEMY,90611,"Iowa expenditure — LAW ENFORCEMENT ACADEMY"
spending,AG- EGG COUNCIL,85619,"Iowa expenditure — AG- EGG COUNCIL"
spending,CBC DISTRICT VIII,82178,"Iowa expenditure — CBC DISTRICT VIII"
spending,VETERANS AFFAIRS,77895,"Iowa expenditure — VETERANS AFFAIRS"
spending,CORRECTIONS FARM ACCOUNT,77049,"Iowa expenditure — CORRECTIONS FARM ACCOUNT"
spending,CBC DISTRICT III,59755,"Iowa expenditure — CBC DISTRICT III"
spending,BANKING,57545,"Iowa expenditure — BANKING"
spending,AG- TURKEY MARKETING COUNCIL,33065,"Iowa expenditure — AG- TURKEY MARKETING COUNCIL"
spending,GOVERNOR,32612,"Iowa expenditure — GOVERNOR"
spending,PAROLE BOARD,22830,"Iowa expenditure — PAROLE BOARD"
spending,CREDIT UNION,17805,"Iowa expenditure — CREDIT UNION"
spending,LEGISLATIVE CAPITAL,17763,"Iowa expenditure — LEGISLATIVE CAPITAL"
spending,CONSUMER ADVOCATE,12292,"Iowa expenditure — CONSUMER ADVOCATE"
spending,ETHICS AND CAMPAIGN DISCLOSURE,5177,"Iowa expenditure — ETHICS AND CAMPAIGN DISCLOSURE"
spending,JUDICIAL CAPITALS,1625,"Iowa expenditure — JUDICIAL CAPITALS"
spending,PUBLIC INFORMATION BOARD,1399,"Iowa expenditure — PUBLIC INFORMATION BOARD"c:T738,type,category,amount,description
income,Income Tax,2150000000,"Massachusetts DOR — income tax withholding and estimated payments, March 2026"
income,Sales and Use Tax,715000000,"Massachusetts DOR — sales and use tax collections, March 2026"
income,Corporate Excise,290000000,"Massachusetts DOR — corporate excise tax, March 2026"
income,Meals Tax,92000000,"Massachusetts DOR — meals excise tax, March 2026"
income,Room Occupancy Tax,42000000,"Massachusetts DOR — room occupancy tax, March 2026"
income,Estate Tax,48000000,"Massachusetts DOR — estate tax, March 2026"
income,Other Tax Revenue,125000000,"Massachusetts DOR — other tax categories, March 2026"
income,Federal Reimbursements,895000000,"Massachusetts Comptroller — federal Medicaid and program reimbursements, March 2026"
spending,MassHealth,2200000000,"Massachusetts MassHealth (Medicaid) actuals, March 2026 (includes federal match)"
spending,Elementary and Secondary Education,815000000,"Massachusetts DESE chapter 70 aid and other K-12 programs, March 2026"
spending,Human Services,490000000,"Massachusetts EOHHS departments (DDS, DMH, etc.), March 2026"
spending,Children Youth and Families,228000000,"Massachusetts DCF child welfare programs, March 2026"
spending,Judiciary and Public Safety,192000000,"Massachusetts courts, corrections, and public safety, March 2026"
spending,Transportation,158000000,"Massachusetts MassDOT capital and operating programs, March 2026"
spending,HHS Administration,98000000,"Massachusetts EOHHS central administration, March 2026"
spending,Environment and Energy,42000000,"Massachusetts EEA environmental and energy programs, March 2026"
spending,Housing and Community Development,68000000,"Massachusetts DHCD housing programs, March 2026"
spending,Other Departments,285000000,"All other Massachusetts agencies combined, March 2026"d:T7bb,type,category,amount,description
income,Individual Income Tax,920000000,"Ohio GRF — individual income tax collections, March 2026"
income,Sales and Use Tax,1082000000,"Ohio GRF — sales and use tax collections, March 2026"
income,Commercial Activity Tax,182000000,"Ohio GRF — commercial activity tax, March 2026"
income,Cigarette and Other Tobacco Tax,25000000,"Ohio GRF — cigarette and tobacco tax, March 2026"
income,Financial Institutions Tax,18000000,"Ohio GRF — financial institutions tax, March 2026"
income,Other Tax Revenue,55000000,"Ohio GRF — other tax revenue, March 2026"
income,Non-Tax Revenue,195000000,"Ohio GRF — lottery transfers, fees, and other non-tax, March 2026"
spending,Ohio Dept. of Medicaid,2350000000,"Ohio Medicaid program actuals, March 2026 (includes federal match)"
spending,Dept. of Education,875000000,"Ohio K-12 foundation aid and other education programs, March 2026"
spending,Ohio Dept. of Transportation,315000000,"ODOT capital and operating expenditures, March 2026"
spending,Ohio Dept. of Job and Family Services,278000000,"ODJFS workforce, benefits, and social services, March 2026"
spending,Dept. of Higher Education,195000000,"State share of instruction and campus support, March 2026"
spending,Dept. of Rehabilitation and Correction,192000000,"DRC corrections operations and facilities, March 2026"
spending,Dept. of Developmental Disabilities,128000000,"DODD residential and community services, March 2026"
spending,Dept. of Mental Health and Addiction Services,88000000,"OhioMHAS community and crisis services, March 2026"
spending,Other Agencies,345000000,"All other state agencies combined, March 2026"
spending,Ohio Public Safety,47000000,"State highway patrol, EMS, and emergency management, March 2026"
spending,Ohio Environmental Protection Agency,38000000,"OEPA environmental programs and operations, March 2026"
spending,Dept. of Natural Resources,32000000,"ODNR parks, forests, and wildlife programs, March 2026"e:Te7f,type,category,amount,description
income,Individual Income Taxes,188500107484,"Federal revenue - Individual Income Taxes"
income,Corporation Income Taxes,6856405558,"Federal revenue - Corporation Income Taxes"
income,Employment and General Retirement,152895977509,"Federal revenue - Employment and General Retirement"
income,Unemployment Insurance,-1905675331,"Federal revenue - Unemployment Insurance"
income,Other Retirement,733073130,"Federal revenue - Other Retirement"
income,Excise Taxes,7300239195,"Federal revenue - Excise Taxes"
income,Estate and Gift Taxes,4995272221,"Federal revenue - Estate and Gift Taxes"
income,Customs Duties,22154874401,"Federal revenue - Customs Duties"
income,Miscellaneous Receipts,3332302869,"Federal revenue - Miscellaneous Receipts"
spending,National Science Foundation,706866332,"Federal spending - National Science Foundation"
spending,Office of Personnel Management,10776589734,"Federal spending - Office of Personnel Management"
spending,Small Business Administration,-150217986,"Federal spending - Small Business Administration"
spending,Social Security Administration,139445161164,"Federal spending - Social Security Administration"
spending,Independent Agencies,-2283713550,"Federal spending - Independent Agencies"
spending,Other,21989003169,"Federal spending - Other"
spending,Department of Defense--Military Programs,65101698098,"Federal spending - Department of Defense--Military Programs"
spending,Department of Education,8364463521,"Federal spending - Department of Education"
spending,Department of Energy,4100285257,"Federal spending - Department of Energy"
spending,Department of Health and Human Services,108795979489,"Federal spending - Department of Health and Human Services"
spending,Department of Homeland Security,7764943427,"Federal spending - Department of Homeland Security"
spending,Department of Housing and Urban Development,5794417630,"Federal spending - Department of Housing and Urban Development"
spending,Department of the Interior,1521608287,"Federal spending - Department of the Interior"
spending,Department of Justice,4696976685,"Federal spending - Department of Justice"
spending,Department of Labor,2694305857,"Federal spending - Department of Labor"
spending,Department of State,2580994414,"Federal spending - Department of State"
spending,Department of Transportation,9969917537,"Federal spending - Department of Transportation"
spending,Interest on Treasury Debt Securities (Gross),102644421073,"Federal spending - Interest on Treasury Debt Securities (Gross)"
spending,Department of Veterans Affairs,17330264554,"Federal spending - Department of Veterans Affairs"
spending,Corps of Engineers,1187678788,"Federal spending - Corps of Engineers"
spending,Other Defense Civil Programs,400989653,"Federal spending - Other Defense Civil Programs"
spending,Legislative Branch,665276526,"Federal spending - Legislative Branch"
